/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- right : -0.12
 -- None : 1.70
 -- left : 0.00

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.67

('forward', ('red', 'forward', 'right', None))
 -- forward : -6.00
 -- right : -0.04
 -- None : 1.75
 -- left : -4.11

('forward', ('green', 'left', None, 'left'))
 -- forward : 2.28
 -- right : 1.12
 -- None : -3.24
 -- left : 0.55

('left', ('green', 'left', 'right', None))
 -- forward : 0.54
 -- right : 0.51
 -- None : -1.94
 -- left : 1.82

('right', ('red', 'right', None, 'right'))
 -- forward : -4.14
 -- right : 0.00
 -- None : 0.38
 -- left : -15.67

('left', ('green', None, None, 'left'))
 -- forward : 1.16
 -- right : 0.41
 -- None : -4.74
 -- left : 2.06

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 2.01
 -- None : -2.83
 -- left : 0.37

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.34
 -- right : 1.72
 -- None : -2.40
 -- left : -12.38

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.24
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.30
 -- None : -1.60
 -- left : 0.54

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -16.13

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.08
 -- None : -1.82
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -39.01
 -- right : -12.85
 -- None : 1.83
 -- left : -31.48

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.45
 -- left : -8.03

('right', ('red', None, 'forward', 'right'))
 -- forward : -16.18
 -- right : 1.32
 -- None : 0.39
 -- left : 0.00

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 1.04

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : -4.04
 -- right : 0.00
 -- None : 1.96
 -- left : -3.74

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 0.81
 -- right : 0.26
 -- None : 0.00
 -- left : -8.06

('left', ('red', 'left', None, 'right'))
 -- forward : -3.66
 -- right : 0.48
 -- None : 1.64
 -- left : -7.80

('right', ('green', None, 'left', 'right'))
 -- forward : 0.11
 -- right : 0.57
 -- None : -1.81
 -- left : 0.95

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : -15.79
 -- right : -7.83
 -- None : 0.00
 -- left : -15.72

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : -3.73
 -- right : 0.75
 -- None : 0.00
 -- left : -25.89

('left', ('red', 'forward', None, None))
 -- forward : -10.14
 -- right : 0.74
 -- None : 2.14
 -- left : -9.87

('right', ('green', None, 'forward', 'forward'))
 -- forward : -0.04
 -- right : 1.96
 -- None : 0.00
 -- left : 0.54

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.79
 -- right : 1.73
 -- None : -3.38
 -- left : 0.33

('right', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : -16.29
 -- right : 0.00
 -- None : 0.00
 -- left : -16.19

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.88
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : -4.31
 -- right : 1.01
 -- None : 0.63
 -- left : -16.18

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : -16.09
 -- right : 0.00
 -- None : 0.92
 -- left : -16.09

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -15.60
 -- right : -16.14
 -- None : 2.34
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 2.23
 -- right : 0.92
 -- None : -4.26
 -- left : 0.87

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -31.56
 -- right : -17.22
 -- None : 1.24
 -- left : -25.60

('forward', ('green', None, None, None))
 -- forward : 2.10
 -- right : 0.19
 -- None : -5.48
 -- left : 0.66

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.63
 -- right : 1.28
 -- None : -2.07
 -- left : -12.90

('left', ('red', None, None, None))
 -- forward : -9.84
 -- right : 1.00
 -- None : 2.00
 -- left : -10.35

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -8.37
 -- None : 1.87
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : -16.20
 -- right : -7.78
 -- None : 0.00
 -- left : -25.43

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -3.70
 -- right : 0.20
 -- None : 1.32
 -- left : -4.17

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -25.43
 -- right : -12.60
 -- None : 1.86
 -- left : -31.49

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.69
 -- right : -0.02
 -- None : -4.10
 -- left : 0.00

('right', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -15.62

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 1.01
 -- right : 0.48
 -- None : 0.00
 -- left : -7.95

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -4.33
 -- right : 0.00
 -- None : 1.90
 -- left : -3.98

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.66
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.50
 -- None : -2.25
 -- left : -8.34

('right', ('red', 'forward', 'forward', None))
 -- forward : -25.19
 -- right : 1.39
 -- None : 0.00
 -- left : -25.78

('left', ('red', 'right', 'right', 'left'))
 -- forward : -3.72
 -- right : 0.00
 -- None : 0.00
 -- left : -15.64

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.68
 -- right : 0.58
 -- None : 0.00
 -- left : -0.01

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.11
 -- left : 2.28

('right', ('green', 'right', 'right', None))
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.23
 -- left : -7.80

('right', ('green', 'left', None, 'right'))
 -- forward : 0.65
 -- right : 1.65
 -- None : -1.96
 -- left : 0.54

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.08
 -- right : 0.00
 -- None : -1.64
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.89
 -- right : 0.85
 -- None : -4.79
 -- left : 1.40

('left', ('green', None, 'right', 'left'))
 -- forward : 0.90
 -- right : 0.00
 -- None : -3.19
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.12
 -- None : -1.99
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 1.42
 -- right : -0.10
 -- None : -2.71
 -- left : -12.89

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 1.60
 -- right : 0.37
 -- None : -2.70
 -- left : 0.37

('right', ('red', None, 'forward', 'forward'))
 -- forward : -24.99
 -- right : -13.31
 -- None : 0.98
 -- left : -31.30

('right', ('green', 'left', None, 'forward'))
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.09
 -- left : -0.13

('left', ('green', 'left', 'forward', None))
 -- forward : 0.68
 -- right : -0.03
 -- None : -1.72
 -- left : 2.40

('right', ('green', 'right', 'left', None))
 -- forward : 0.13
 -- right : 1.10
 -- None : -1.61
 -- left : -12.30

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -4.31

('left', ('green', None, None, 'right'))
 -- forward : 0.15
 -- right : 0.79
 -- None : -4.54
 -- left : 1.70

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.78
 -- right : 1.62
 -- None : 0.00
 -- left : -0.01

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.50
 -- right : 0.54
 -- None : -4.50
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : -9.08
 -- right : 2.31
 -- None : 0.96
 -- left : -6.95

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : -0.02
 -- None : 2.02
 -- left : -25.42

('forward', ('green', 'left', None, 'forward'))
 -- forward : 1.62
 -- right : 0.53
 -- None : -4.16
 -- left : 0.60

('forward', ('green', None, 'left', 'forward'))
 -- forward : 2.03
 -- right : 0.59
 -- None : -5.24
 -- left : 0.86

('left', ('red', None, None, 'right'))
 -- forward : -8.57
 -- right : 0.60
 -- None : 1.86
 -- left : -9.41

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : -25.38
 -- right : 0.00
 -- None : 1.01
 -- left : -16.28

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : -7.69
 -- None : 1.96
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -6.61
 -- right : 1.06
 -- None : 1.98
 -- left : -8.97

('right', ('green', None, 'left', None))
 -- forward : 0.80
 -- right : 2.18
 -- None : -5.33
 -- left : 0.34

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -15.97

('left', ('red', None, 'forward', None))
 -- forward : -37.02
 -- right : 0.88
 -- None : 1.72
 -- left : -39.52

('right', ('red', 'right', 'forward', None))
 -- forward : -16.36
 -- right : 0.00
 -- None : 0.84
 -- left : -15.70

('forward', ('green', None, 'forward', 'left'))
 -- forward : 2.26
 -- right : 0.58
 -- None : -4.42
 -- left : 0.51

('forward', ('red', None, 'left', 'right'))
 -- forward : -3.62
 -- right : 0.00
 -- None : 1.54
 -- left : -7.47

('right', ('green', None, 'forward', None))
 -- forward : 0.36
 -- right : 1.48
 -- None : -4.87
 -- left : 0.55

('forward', ('green', 'left', 'right', None))
 -- forward : 2.18
 -- right : 0.00
 -- None : -3.47
 -- left : 0.04

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -7.89

('left', ('green', None, None, None))
 -- forward : 1.11
 -- right : 1.00
 -- None : -5.08
 -- left : 1.12

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.34
 -- left : -12.38

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : -16.09
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : -15.90
 -- right : -8.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -31.76

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -4.20

('right', ('red', 'forward', 'right', 'left'))
 -- forward : -3.79
 -- right : 0.00
 -- None : 0.32
 -- left : -5.95

('right', ('red', None, 'right', 'left'))
 -- forward : -4.05
 -- right : 0.14
 -- None : 0.80
 -- left : -7.48

('forward', ('red', 'right', 'forward', None))
 -- forward : -15.73
 -- right : 0.41
 -- None : 2.53
 -- left : -16.32

('left', ('red', None, 'forward', 'left'))
 -- forward : -34.74
 -- right : 0.92
 -- None : 1.65
 -- left : -31.10

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -7.67

('forward', ('green', None, 'forward', 'right'))
 -- forward : 2.24
 -- right : 0.01
 -- None : -1.96
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.80
 -- right : 0.55
 -- None : 0.00
 -- left : 0.21

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.85
 -- right : 0.47
 -- None : 0.00
 -- left : -12.51

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -25.75
 -- right : -12.56
 -- None : 1.84
 -- left : -15.91

('left', ('green', None, 'left', 'left'))
 -- forward : 1.17
 -- right : 0.64
 -- None : 0.00
 -- left : 1.94

('left', ('red', None, 'right', 'left'))
 -- forward : -4.35
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.36
 -- right : 1.22
 -- None : -3.59
 -- left : -15.57

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.41
 -- right : 0.75
 -- None : -2.86
 -- left : -12.55

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.21
 -- right : 0.62
 -- None : -1.80
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -7.80
 -- right : 0.97
 -- None : 0.43
 -- left : -6.39

('right', ('red', 'left', 'left', 'right'))
 -- forward : -3.70
 -- right : 1.42
 -- None : 0.51
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -8.36

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.44
 -- right : 1.00
 -- None : -1.86
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.98
 -- right : 0.64
 -- None : -4.60
 -- left : 1.41

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.68
 -- right : 0.00
 -- None : -1.84
 -- left : -8.09

('left', ('red', None, None, 'left'))
 -- forward : -10.05
 -- right : 0.47
 -- None : 1.90
 -- left : -10.31

('right', ('red', 'right', 'forward', 'left'))
 -- forward : -15.84
 -- right : 0.95
 -- None : 0.00
 -- left : -25.61

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : -26.02
 -- right : -12.70
 -- None : 1.03
 -- left : -25.01

('left', ('red', None, 'left', 'left'))
 -- forward : -8.52
 -- right : 0.48
 -- None : 1.29
 -- left : -4.04

('left', ('green', None, 'right', 'right'))
 -- forward : 0.52
 -- right : 0.15
 -- None : -2.09
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.08
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.79
 -- right : 0.95
 -- None : -3.87
 -- left : -13.08

('right', ('red', None, None, 'forward'))
 -- forward : -39.43
 -- right : -19.52
 -- None : 0.80
 -- left : -39.39

('right', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.86

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -12.56

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.83
 -- right : -0.08
 -- None : -3.43
 -- left : -7.82

('right', ('green', 'left', None, 'left'))
 -- forward : 0.95
 -- right : 2.30
 -- None : -2.30
 -- left : 0.58

('right', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -16.23

('left', ('green', 'right', 'left', None))
 -- forward : -0.19
 -- right : 0.29
 -- None : -2.02
 -- left : -7.76

('forward', ('red', None, None, 'forward'))
 -- forward : -39.53
 -- right : -19.94
 -- None : 1.77
 -- left : -39.84

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.97
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : -8.39
 -- right : 1.64
 -- None : 0.24
 -- left : -38.61

('forward', ('green', 'right', 'right', None))
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 2.00
 -- right : 0.00
 -- None : -2.29
 -- left : -13.04

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -3.75

('forward', ('red', 'forward', None, None))
 -- forward : -9.51
 -- right : 1.22
 -- None : 1.90
 -- left : -9.84

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.90
 -- right : 0.03
 -- None : -1.88
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.45
 -- right : 1.09
 -- None : 0.00
 -- left : 0.45

('right', ('red', 'left', 'left', None))
 -- forward : -8.23
 -- right : 2.23
 -- None : 0.10
 -- left : -9.67

('forward', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.08
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -9.88
 -- right : 0.96
 -- None : 1.26
 -- left : -10.15

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.21
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -9.41
 -- right : 1.01
 -- None : 1.65
 -- left : -8.10

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 1.48
 -- right : 0.47
 -- None : -1.68
 -- left : -7.70

('left', ('green', 'forward', 'forward', None))
 -- forward : -0.07
 -- right : 1.07
 -- None : -4.15
 -- left : -12.37

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.99
 -- None : -1.99
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.50
 -- right : 0.92
 -- None : -4.36
 -- left : 1.78

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : -15.94
 -- right : 0.00
 -- None : 1.51
 -- left : -15.75

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : -4.22
 -- right : 0.59
 -- None : 0.00
 -- left : -16.27

('left', ('red', 'forward', 'left', 'right'))
 -- forward : -6.24
 -- right : 0.00
 -- None : 1.81
 -- left : -4.23

('right', ('green', 'left', 'left', None))
 -- forward : 0.79
 -- right : 1.57
 -- None : -3.83
 -- left : 0.73

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.61
 -- right : 0.65
 -- None : -1.71
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.33
 -- right : 0.47
 -- None : 0.00
 -- left : 1.97

('left', ('red', None, 'forward', 'forward'))
 -- forward : -25.76
 -- right : -18.64
 -- None : 1.62
 -- left : -37.30

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -8.28

('forward', ('green', 'right', None, None))
 -- forward : 1.32
 -- right : 0.24
 -- None : -4.16
 -- left : -12.58

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.48
 -- right : 2.18
 -- None : -3.34
 -- left : 0.28

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.83
 -- right : 0.48
 -- None : -3.24
 -- left : 1.29

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.72
 -- right : -0.35
 -- None : -2.33
 -- left : -7.62

('left', ('red', 'left', 'left', None))
 -- forward : -7.84
 -- right : 0.24
 -- None : 1.79
 -- left : -9.89

('right', ('red', None, 'left', 'right'))
 -- forward : -4.34
 -- right : 0.00
 -- None : 0.19
 -- left : -8.05

('left', ('red', None, None, 'forward'))
 -- forward : -39.20
 -- right : -19.24
 -- None : 2.08
 -- left : -39.97

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

